ts_server,watt,voltage,current,frequency,energy_kwh,pf,source,timestamp
1767306459127,17.8,226.60001,0.081,50.0,6.665,0.97,json_import,2026-01-01 22:27:39.127
1767306759137,26.4,227.10001,0.118,49.9,6.667,0.99,json_import,2026-01-01 22:32:39.137
1767307059131,26.3,225.10001,0.118,50.0,6.669,0.99,json_import,2026-01-01 22:37:39.131
1767307359125,28.9,226.8,0.13,50.0,6.671,0.98,json_import,2026-01-01 22:42:39.125
1767307659293,29.0,227.39999,0.13,50.0,6.674,0.98,json_import,2026-01-01 22:47:39.293
1767307959130,19.9,226.5,0.091,50.0,6.676,0.97,json_import,2026-01-01 22:52:39.130
1767308259121,17.5,227.89999,0.079,49.9,6.677,0.97,json_import,2026-01-01 22:57:39.121
1767308559273,19.9,227.5,0.094,50.0,6.679,0.93,json_import,2026-01-01 23:02:39.273
1767308859985,5.9,227.39999,0.033,50.0,6.679,0.79,json_import,2026-01-01 23:07:39.985
1767309159139,5.7,225.0,0.033,50.0,6.68,0.77,json_import,2026-01-01 23:12:39.139
1767309459283,5.8,227.0,0.033,50.0,6.68,0.77,json_import,2026-01-01 23:17:39.283
1767309759142,5.8,226.7,0.032,50.0,6.681,0.8,json_import,2026-01-01 23:22:39.142
1767310059134,5.7,226.2,0.031,50.0,6.681,0.81,json_import,2026-01-01 23:27:39.134
1767310359177,19.7,224.89999,0.093,49.9,6.683,0.94,json_import,2026-01-01 23:32:39.177
1767310659138,20.2,225.7,0.095,50.0,6.684,0.94,json_import,2026-01-01 23:37:39.138
1767310959147,20.4,226.2,0.096,50.0,6.686,0.94,json_import,2026-01-01 23:42:39.147
1767311259165,23.0,227.60001,0.108,50.0,6.688,0.94,json_import,2026-01-01 23:47:39.165
1767311559140,22.7,227.10001,0.108,50.0,6.69,0.93,json_import,2026-01-01 23:52:39.140
1767311859144,22.4,225.3,0.106,50.0,6.692,0.94,json_import,2026-01-01 23:57:39.144
1767312159176,22.3,225.7,0.106,50.0,6.694,0.93,json_import,2026-01-02 00:02:39.176
1767312459782,20.0,225.5,0.095,50.0,6.695,0.93,json_import,2026-01-02 00:07:39.782
1767312759164,17.9,225.10001,0.082,50.0,6.697,0.97,json_import,2026-01-02 00:12:39.164
1767313059440,18.0,227.3,0.082,50.0,6.698,0.97,json_import,2026-01-02 00:17:39.440
1767313359161,18.2,228.10001,0.082,50.0,6.7,0.97,json_import,2026-01-02 00:22:39.161
1767313659166,18.3,229.5,0.083,50.0,6.701,0.96,json_import,2026-01-02 00:27:39.166
1767313959275,18.5,227.8,0.084,50.0,6.703,0.97,json_import,2026-01-02 00:32:39.275
1767314259175,18.2,227.60001,0.082,50.0,6.704,0.98,json_import,2026-01-02 00:37:39.175
1767314559172,18.0,229.3,0.081,49.9,6.706,0.97,json_import,2026-01-02 00:42:39.172
1767314859278,18.2,229.89999,0.082,50.0,6.708,0.97,json_import,2026-01-02 00:47:39.278
1767315159175,18.3,229.10001,0.083,50.0,6.709,0.96,json_import,2026-01-02 00:52:39.175
1767315459172,20.9,228.2,0.095,50.0,6.711,0.96,json_import,2026-01-02 00:57:39.172
1767315759235,20.7,227.10001,0.095,50.0,6.712,0.96,json_import,2026-01-02 01:02:39.235
1767316059804,20.7,228.39999,0.094,50.0,6.714,0.96,json_import,2026-01-02 01:07:39.804
1767316359203,20.4,227.2,0.094,50.0,6.716,0.96,json_import,2026-01-02 01:12:39.203
1767316659283,3.1,227.10001,0.0,50.0,6.716,1.0,json_import,2026-01-02 01:17:39.283
1767316959199,5.3,221.5,0.029,49.9,6.717,0.83,json_import,2026-01-02 01:22:39.199
1767317259208,5.2,225.39999,0.03,50.0,6.717,0.77,json_import,2026-01-02 01:27:39.208
1767317559225,5.1,225.8,0.029,50.0,6.718,0.78,json_import,2026-01-02 01:32:39.225
1767317859197,5.1,225.8,0.028,50.0,6.718,0.81,json_import,2026-01-02 01:37:39.197
1767318159193,6.9,225.89999,0.035,50.0,6.718,0.87,json_import,2026-01-02 01:42:39.193
1767318459267,6.8,226.39999,0.035,50.0,6.719,0.86,json_import,2026-01-02 01:47:39.267
1767318759200,15.4,225.3,0.07,50.0,6.72,0.98,json_import,2026-01-02 01:52:39.200
1767319059203,15.4,225.8,0.07,50.0,6.721,0.97,json_import,2026-01-02 01:57:39.203
1767319359375,15.5,225.3,0.07,49.9,6.722,0.98,json_import,2026-01-02 02:02:39.375
1767319659892,18.2,228.10001,0.083,50.0,6.724,0.96,json_import,2026-01-02 02:07:39.892
1767319959221,17.8,226.8,0.082,50.0,6.725,0.96,json_import,2026-01-02 02:12:39.221
1767320259243,18.0,228.8,0.082,50.0,6.727,0.96,json_import,2026-01-02 02:17:39.243
1767320559208,15.5,226.89999,0.071,50.0,6.728,0.96,json_import,2026-01-02 02:22:39.208
1767320859222,15.9,229.8,0.071,50.0,6.729,0.97,json_import,2026-01-02 02:27:39.222
1767321159379,4.6,229.7,0.02,50.0,6.73,1.0,json_import,2026-01-02 02:32:39.379
1767321459222,4.7,227.89999,0.021,49.9,6.731,0.98,json_import,2026-01-02 02:37:39.222
1767321759245,4.6,229.60001,0.021,49.9,6.731,0.95,json_import,2026-01-02 02:42:39.245
1767322059263,4.6,227.7,0.02,49.9,6.731,1.0,json_import,2026-01-02 02:47:39.263
1767322359240,5.7,227.60001,0.026,50.0,6.732,0.96,json_import,2026-01-02 02:52:39.240
1767322659241,3.9,226.39999,0.0,49.9,6.732,1.0,json_import,2026-01-02 02:57:39.241
1767322959382,22.6,225.7,0.1,50.0,6.732,1.0,json_import,2026-01-02 03:02:39.382
1767323259879,23.5,225.0,0.105,50.0,6.734,0.99,json_import,2026-01-02 03:07:39.879
1767323559265,14.1,226.89999,0.062,50.0,6.736,1.0,json_import,2026-01-02 03:12:39.265
1767323859375,27.1,227.5,0.119,50.0,6.737,1.0,json_import,2026-01-02 03:17:39.375
1767324159268,28.2,228.10001,0.124,50.0,6.74,1.0,json_import,2026-01-02 03:22:39.268
1767324459271,26.9,227.39999,0.119,50.0,6.742,0.99,json_import,2026-01-02 03:27:39.271
1767324759378,26.7,227.3,0.118,49.9,6.744,1.0,json_import,2026-01-02 03:32:39.378
1767325059524,15.8,226.89999,0.07,50.0,6.746,0.99,json_import,2026-01-02 03:37:39.524
1767325359309,17.9,224.5,0.081,49.9,6.748,0.98,json_import,2026-01-02 03:42:39.309
1767325659581,8.3,225.3,0.041,50.0,6.748,0.9,json_import,2026-01-02 03:47:39.581
1767325959306,8.3,224.60001,0.04,50.0,6.749,0.92,json_import,2026-01-02 03:52:39.306
1767326259342,25.6,225.5,0.119,50.0,6.75,0.95,json_import,2026-01-02 03:57:39.342
1767326559479,10.7,225.3,0.05,50.0,6.751,0.95,json_import,2026-01-02 04:02:39.479
1767326860177,10.2,226.0,0.048,50.0,6.752,0.94,json_import,2026-01-02 04:07:40.177
1767327159328,10.0,227.60001,0.046,50.0,6.753,0.96,json_import,2026-01-02 04:12:39.328
1767327459657,9.9,227.0,0.046,50.0,6.754,0.95,json_import,2026-01-02 04:17:39.657
1767327759321,11.1,227.5,0.051,50.0,6.755,0.96,json_import,2026-01-02 04:22:39.321
1767328059340,13.7,226.60001,0.064,50.0,6.756,0.94,json_import,2026-01-02 04:27:39.340
1767328359406,12.3,226.2,0.058,50.0,6.757,0.94,json_import,2026-01-02 04:32:39.406
1767328660816,13.2,224.60001,0.062,50.0,6.758,0.95,json_import,2026-01-02 04:37:40.816
1767328959326,11.2,226.60001,0.052,50.0,6.759,0.95,json_import,2026-01-02 04:42:39.326
1767329259905,11.2,224.60001,0.052,50.0,6.76,0.96,json_import,2026-01-02 04:47:39.905
1767329559343,17.8,225.7,0.082,50.0,6.761,0.96,json_import,2026-01-02 04:52:39.343
1767329859355,35.2,224.2,0.158,49.9,6.764,0.99,json_import,2026-01-02 04:57:39.355
1767330162280,36.1,226.60001,0.16,50.0,6.767,1.0,json_import,2026-01-02 05:02:42.280
1767330459364,35.1,229.8,0.154,50.0,6.77,0.99,json_import,2026-01-02 05:07:39.364
1767330759553,20.4,228.60001,0.09,50.0,6.772,0.99,json_import,2026-01-02 05:12:39.553
1767331059415,20.5,229.10001,0.091,50.0,6.774,0.98,json_import,2026-01-02 05:17:39.415
1767331359368,8.3,229.10001,0.037,49.9,6.776,0.98,json_import,2026-01-02 05:22:39.368
1767331659378,9.8,229.60001,0.044,50.0,6.776,0.97,json_import,2026-01-02 05:27:39.378
1767331959477,6.7,230.10001,0.03,49.9,6.777,0.97,json_import,2026-01-02 05:32:39.477
1767332259394,10.5,230.10001,0.047,50.0,6.778,0.97,json_import,2026-01-02 05:37:39.394
1767332559412,10.4,230.3,0.046,50.0,6.779,0.98,json_import,2026-01-02 05:42:39.412
1767332859423,23.4,226.89999,0.103,50.0,6.781,1.0,json_import,2026-01-02 05:47:39.423
1767333159409,3.6,230.3,0.0,50.0,6.782,1.0,json_import,2026-01-02 05:52:39.409
1767333459417,2.5,230.10001,0.0,49.9,6.782,1.0,json_import,2026-01-02 05:57:39.417
1767333760071,3.6,228.3,0.0,50.0,6.782,1.0,json_import,2026-01-02 06:02:40.071
1767334059435,3.7,229.10001,0.0,50.0,6.782,1.0,json_import,2026-01-02 06:07:39.435
1767334359423,2.5,228.39999,0.0,50.0,6.783,1.0,json_import,2026-01-02 06:12:39.423
1767334659576,3.6,228.60001,0.0,50.0,6.783,1.0,json_import,2026-01-02 06:17:39.576
1767334959418,2.4,227.3,0.0,50.0,6.783,1.0,json_import,2026-01-02 06:22:39.418
1767335260202,6.1,228.2,0.032,49.9,6.784,0.84,json_import,2026-01-02 06:27:40.202
1767335559454,6.1,228.5,0.032,50.0,6.784,0.83,json_import,2026-01-02 06:32:39.454
1767335859429,6.0,229.60001,0.032,50.0,6.785,0.82,json_import,2026-01-02 06:37:39.429
1767336159436,6.0,229.60001,0.031,50.0,6.785,0.84,json_import,2026-01-02 06:42:39.436
1767336459471,7.3,227.0,0.04,50.0,6.786,0.8,json_import,2026-01-02 06:47:39.471
1767336759445,8.4,228.2,0.044,50.0,6.786,0.84,json_import,2026-01-02 06:52:39.445
1767337059446,7.3,229.8,0.041,50.0,6.787,0.77,json_import,2026-01-02 06:57:39.446
1767337360090,6.1,229.3,0.032,50.0,6.788,0.83,json_import,2026-01-02 07:02:40.090
1767337659446,5.8,229.10001,0.031,50.0,6.788,0.82,json_import,2026-01-02 07:07:39.446
1767337959522,4.8,230.5,0.028,49.9,6.789,0.74,json_import,2026-01-02 07:12:39.522
1767338259477,5.9,229.7,0.032,50.0,6.789,0.8,json_import,2026-01-02 07:17:39.477
1767338559442,4.7,231.5,0.027,50.0,6.79,0.75,json_import,2026-01-02 07:22:39.442
1767338859463,7.0,231.39999,0.036,49.9,6.79,0.84,json_import,2026-01-02 07:27:39.463
1767339159476,7.9,230.60001,0.039,50.0,6.791,0.88,json_import,2026-01-02 07:32:39.476
1767339459456,6.7,230.7,0.035,50.0,6.791,0.83,json_import,2026-01-02 07:37:39.456
1767339759457,7.9,231.3,0.039,50.0,6.792,0.88,json_import,2026-01-02 07:42:39.457
1767340059580,5.2,231.10001,0.024,50.0,6.792,0.94,json_import,2026-01-02 07:47:39.580
1767340359469,5.4,232.10001,0.024,50.0,6.793,0.97,json_import,2026-01-02 07:52:39.469
1767340659486,9.3,231.0,0.041,50.0,6.794,0.98,json_import,2026-01-02 07:57:39.486
1767340961104,10.2,230.89999,0.046,50.0,6.794,0.96,json_import,2026-01-02 08:02:41.104
1767341259483,10.1,231.3,0.045,49.9,6.795,0.97,json_import,2026-01-02 08:07:39.483
1767341559481,7.8,231.10001,0.035,49.9,6.796,0.96,json_import,2026-01-02 08:12:39.481
1767341859571,7.5,228.60001,0.034,50.0,6.796,0.96,json_import,2026-01-02 08:17:39.571
1767342159485,6.4,231.7,0.029,49.9,6.797,0.95,json_import,2026-01-02 08:22:39.485
1767342461046,7.7,231.7,0.034,50.0,6.798,0.98,json_import,2026-01-02 08:27:41.046
1767342759588,6.5,231.0,0.029,50.0,6.798,0.97,json_import,2026-01-02 08:32:39.588
1767343059842,8.0,230.3,0.036,50.0,6.799,0.96,json_import,2026-01-02 08:37:39.842
1767343359504,7.7,230.5,0.034,49.9,6.8,0.98,json_import,2026-01-02 08:42:39.504
1767343659539,7.6,229.2,0.034,49.9,6.8,0.98,json_import,2026-01-02 08:47:39.539
1767343959506,7.7,231.10001,0.035,50.0,6.801,0.95,json_import,2026-01-02 08:52:39.506
1767344259528,9.1,231.89999,0.044,50.0,6.802,0.89,json_import,2026-01-02 08:57:39.528
1767344560189,12.8,230.89999,0.061,50.0,6.802,0.91,json_import,2026-01-02 09:02:40.189
1767344859507,11.2,228.0,0.055,50.0,6.803,0.89,json_import,2026-01-02 09:07:39.507
1767345159849,12.5,229.7,0.06,50.0,6.804,0.91,json_import,2026-01-02 09:12:39.849
1767345459556,18.8,229.7,0.089,49.9,6.806,0.92,json_import,2026-01-02 09:17:39.556
1767345759541,15.4,230.89999,0.073,50.0,6.807,0.91,json_import,2026-01-02 09:22:39.541
1767346059546,25.6,231.10001,0.114,49.9,6.808,0.97,json_import,2026-01-02 09:27:39.546
1767346359563,17.5,228.0,0.079,50.0,6.81,0.97,json_import,2026-01-02 09:32:39.563
1767346659556,18.7,228.8,0.084,50.0,6.812,0.97,json_import,2026-01-02 09:37:39.556
1767346959559,18.8,228.60001,0.084,50.0,6.813,0.98,json_import,2026-01-02 09:42:39.559
1767347259580,9.9,231.5,0.047,50.0,6.815,0.91,json_import,2026-01-02 09:47:39.580
1767347559554,13.8,232.2,0.064,50.0,6.816,0.93,json_import,2026-01-02 09:52:39.554
1767347859573,12.8,232.0,0.061,50.0,6.817,0.9,json_import,2026-01-02 09:57:39.573
1767348160170,13.8,230.2,0.065,50.0,6.818,0.92,json_import,2026-01-02 10:02:40.170
1767348459586,10.5,231.10001,0.052,50.0,6.819,0.87,json_import,2026-01-02 10:07:39.586
1767348759579,14.6,231.0,0.068,50.0,6.82,0.93,json_import,2026-01-02 10:12:39.579
1767349059628,13.2,231.7,0.061,50.0,6.821,0.93,json_import,2026-01-02 10:17:39.628
1767349359616,14.0,230.3,0.065,50.0,6.822,0.94,json_import,2026-01-02 10:22:39.616
1767349659620,14.1,229.89999,0.066,50.0,6.823,0.93,json_import,2026-01-02 10:27:39.620
1767349959620,10.2,229.5,0.051,50.0,6.824,0.87,json_import,2026-01-02 10:32:39.620
1767350259598,11.6,229.89999,0.056,50.0,6.825,0.9,json_import,2026-01-02 10:37:39.598
1767350559650,10.6,230.7,0.052,50.0,6.826,0.88,json_import,2026-01-02 10:42:39.650
1767350859640,11.1,230.3,0.054,49.9,6.827,0.89,json_import,2026-01-02 10:47:39.640
1767351159609,11.1,229.60001,0.054,50.0,6.828,0.9,json_import,2026-01-02 10:52:39.609
1767351459641,9.8,232.10001,0.048,49.9,6.829,0.88,json_import,2026-01-02 10:57:39.641
1767351760695,10.9,230.8,0.053,49.9,6.83,0.89,json_import,2026-01-02 11:02:40.695
1767352059625,9.7,228.89999,0.049,50.0,6.83,0.86,json_import,2026-01-02 11:07:39.625
1767352359647,10.8,230.0,0.053,49.9,6.831,0.89,json_import,2026-01-02 11:12:39.647
1767352659665,13.4,230.7,0.064,50.0,6.832,0.91,json_import,2026-01-02 11:17:39.665
1767352959646,14.9,230.39999,0.071,50.0,6.833,0.91,json_import,2026-01-02 11:22:39.646
1767353259639,23.0,229.89999,0.106,50.0,6.835,0.94,json_import,2026-01-02 11:27:39.639
1767353559665,21.3,228.5,0.1,50.0,6.837,0.93,json_import,2026-01-02 11:32:39.665
1767353859658,24.7,227.7,0.112,49.9,6.839,0.97,json_import,2026-01-02 11:37:39.658
1767354159659,28.3,228.3,0.127,50.0,6.841,0.98,json_import,2026-01-02 11:42:39.659
1767354459979,34.3,224.60001,0.156,49.9,6.843,0.98,json_import,2026-01-02 11:47:39.979
1767354759658,36.2,228.0,0.162,50.0,6.846,0.98,json_import,2026-01-02 11:52:39.658
1767355059658,36.0,224.8,0.163,50.0,6.849,0.98,json_import,2026-01-02 11:57:39.658
1767355361517,27.5,226.89999,0.126,50.0,6.852,0.96,json_import,2026-01-02 12:02:41.517
1767355659672,27.6,228.5,0.125,49.9,6.854,0.97,json_import,2026-01-02 12:07:39.672
1767355959670,46.9,225.7,0.21,50.0,6.858,0.99,json_import,2026-01-02 12:12:39.670
1767356259705,46.1,225.10001,0.207,49.9,6.862,0.99,json_import,2026-01-02 12:17:39.705
1767356560831,27.9,226.60001,0.127,50.0,6.865,0.97,json_import,2026-01-02 12:22:40.831
1767356859691,26.4,227.3,0.121,50.0,6.867,0.96,json_import,2026-01-02 12:27:39.691
1767357160490,29.7,227.89999,0.137,49.9,6.87,0.95,json_import,2026-01-02 12:32:40.490
1767357459685,30.5,226.0,0.14,50.0,6.872,0.96,json_import,2026-01-02 12:37:39.685
1767357760274,28.4,226.10001,0.132,50.0,6.875,0.95,json_import,2026-01-02 12:42:40.274
1767358060491,28.5,226.5,0.132,50.0,6.877,0.95,json_import,2026-01-02 12:47:40.491
1767358360424,28.1,227.8,0.128,50.0,6.879,0.96,json_import,2026-01-02 12:52:40.424
1767358660352,25.8,227.8,0.119,50.0,6.882,0.95,json_import,2026-01-02 12:57:40.352
1767358961766,27.0,229.39999,0.123,50.0,6.884,0.96,json_import,2026-01-02 13:02:41.766
1767359259791,26.4,230.10001,0.12,50.0,6.886,0.96,json_import,2026-01-02 13:07:39.791
1767359560660,25.5,227.8,0.118,50.0,6.888,0.95,json_import,2026-01-02 13:12:40.660
1767359860693,24.9,227.0,0.115,50.0,6.89,0.95,json_import,2026-01-02 13:17:40.693
1767360160423,24.6,227.3,0.114,50.0,6.892,0.95,json_import,2026-01-02 13:22:40.423
1767360460455,25.4,225.5,0.118,50.0,6.895,0.95,json_import,2026-01-02 13:27:40.455
1767360760386,25.2,226.89999,0.116,50.0,6.897,0.96,json_import,2026-01-02 13:32:40.386
1767361060215,24.2,227.5,0.112,49.9,6.899,0.95,json_import,2026-01-02 13:37:40.215
1767361362197,28.7,227.3,0.132,50.0,6.901,0.96,json_import,2026-01-02 13:42:42.197
1767361660178,27.7,227.7,0.128,50.0,6.903,0.95,json_import,2026-01-02 13:47:40.178
1767361960353,27.5,230.8,0.127,50.0,6.906,0.94,json_import,2026-01-02 13:52:40.353
1767362260048,27.3,229.89999,0.126,50.0,6.908,0.94,json_import,2026-01-02 13:57:40.048
1767362562331,25.1,229.89999,0.115,49.9,6.91,0.95,json_import,2026-01-02 14:02:42.331
1767362860417,25.0,229.0,0.115,49.9,6.912,0.95,json_import,2026-01-02 14:07:40.417
1767363160453,24.4,228.10001,0.112,50.0,6.914,0.96,json_import,2026-01-02 14:12:40.453
1767363460096,25.1,229.2,0.115,50.0,6.916,0.95,json_import,2026-01-02 14:17:40.096
1767363760216,25.2,230.2,0.115,50.0,6.918,0.95,json_import,2026-01-02 14:22:40.216
1767364064859,25.7,230.10001,0.118,50.0,6.92,0.95,json_import,2026-01-02 14:27:44.859
1767364359793,25.3,228.60001,0.117,50.0,6.922,0.95,json_import,2026-01-02 14:32:39.793
1767364659769,24.7,227.7,0.115,49.9,6.925,0.94,json_import,2026-01-02 14:37:39.769
1767364959796,25.2,228.3,0.116,50.0,6.927,0.95,json_import,2026-01-02 14:42:39.796
1767365260393,24.7,229.60001,0.114,50.0,6.929,0.94,json_import,2026-01-02 14:47:40.393
1767365559797,27.2,228.5,0.126,50.0,6.931,0.94,json_import,2026-01-02 14:52:39.797
1767365860919,26.7,228.8,0.125,49.9,6.933,0.93,json_import,2026-01-02 14:57:40.919
1767366160392,26.2,226.39999,0.123,50.0,6.935,0.94,json_import,2026-01-02 15:02:40.392
1767366459784,26.2,227.5,0.122,50.0,6.938,0.94,json_import,2026-01-02 15:07:39.784
1767366759817,22.0,227.60001,0.099,50.0,6.94,0.98,json_import,2026-01-02 15:12:39.817
1767367059812,21.8,229.8,0.098,50.0,6.941,0.97,json_import,2026-01-02 15:17:39.812
1767367361338,22.0,229.39999,0.099,50.0,6.943,0.97,json_import,2026-01-02 15:22:41.338
1767367665171,21.7,227.89999,0.098,50.0,6.945,0.97,json_import,2026-01-02 15:27:45.171
1767367959841,21.3,228.10001,0.096,50.0,6.947,0.97,json_import,2026-01-02 15:32:39.841
1767368259808,21.7,228.10001,0.098,49.9,6.949,0.97,json_import,2026-01-02 15:37:39.808
1767368559809,21.4,228.5,0.097,49.9,6.95,0.97,json_import,2026-01-02 15:42:39.809
1767368860789,21.1,227.39999,0.095,50.0,6.952,0.98,json_import,2026-01-02 15:47:40.789
1767369160420,21.6,226.3,0.098,50.0,6.954,0.97,json_import,2026-01-02 15:52:40.420
1767369460464,21.0,226.39999,0.095,50.0,6.956,0.98,json_import,2026-01-02 15:57:40.464
1767369760995,23.9,228.0,0.108,50.0,6.958,0.97,json_import,2026-01-02 16:02:40.995
1767370059835,23.7,228.8,0.108,49.9,6.96,0.96,json_import,2026-01-02 16:07:39.835
1767370362499,24.1,229.60001,0.109,50.0,6.962,0.96,json_import,2026-01-02 16:12:42.499
1767370660487,21.1,229.10001,0.095,50.0,6.964,0.97,json_import,2026-01-02 16:17:40.487
1767370961540,23.9,229.10001,0.111,50.0,6.966,0.94,json_import,2026-01-02 16:22:41.540
1767371259850,24.4,231.8,0.112,50.0,6.968,0.94,json_import,2026-01-02 16:27:39.850
1767371560690,23.1,232.3,0.106,50.0,6.97,0.94,json_import,2026-01-02 16:32:40.690
1767371859866,23.5,231.60001,0.108,50.0,6.971,0.94,json_import,2026-01-02 16:37:39.866
1767372159872,23.2,227.89999,0.107,50.0,6.973,0.95,json_import,2026-01-02 16:42:39.872
1767372460681,23.3,228.60001,0.107,50.0,6.975,0.95,json_import,2026-01-02 16:47:40.681
1767372760314,23.0,229.3,0.106,50.0,6.977,0.95,json_import,2026-01-02 16:52:40.314
1767373060140,22.4,223.5,0.105,50.0,6.979,0.95,json_import,2026-01-02 16:57:40.140
1767373360482,22.6,228.10001,0.105,50.0,6.981,0.94,json_import,2026-01-02 17:02:40.482
1767373660364,22.6,227.60001,0.105,50.0,6.983,0.95,json_import,2026-01-02 17:07:40.364
1767373960161,25.3,227.7,0.118,50.0,6.985,0.94,json_import,2026-01-02 17:12:40.161
1767374259971,25.0,228.10001,0.116,50.0,6.987,0.94,json_import,2026-01-02 17:17:39.971
1767374559844,24.6,226.89999,0.115,50.0,6.989,0.94,json_import,2026-01-02 17:22:39.844
1767374859862,8.3,229.2,0.042,50.0,6.99,0.86,json_import,2026-01-02 17:27:39.862
1767375159879,8.3,229.8,0.042,49.9,6.991,0.86,json_import,2026-01-02 17:32:39.879
1767375459869,19.4,229.7,0.087,50.0,6.992,0.97,json_import,2026-01-02 17:37:39.869
1767375760168,20.6,230.2,0.092,50.0,6.993,0.97,json_import,2026-01-02 17:42:40.168
1767376059906,20.0,226.5,0.09,50.0,6.995,0.98,json_import,2026-01-02 17:47:39.906
1767376360171,20.3,226.2,0.092,50.0,6.997,0.98,json_import,2026-01-02 17:52:40.171
1767376659927,20.6,230.0,0.092,50.0,6.998,0.97,json_import,2026-01-02 17:57:39.927
1767376960615,20.5,228.3,0.092,50.0,7.0,0.98,json_import,2026-01-02 18:02:40.615
1767377260692,20.2,230.0,0.09,50.0,7.002,0.98,json_import,2026-01-02 18:07:40.692
1767377559883,20.1,230.60001,0.09,50.0,7.003,0.97,json_import,2026-01-02 18:12:39.883
1767377860430,20.2,231.60001,0.09,50.0,7.005,0.97,json_import,2026-01-02 18:17:40.430
1767378159906,22.5,230.89999,0.102,50.0,7.007,0.96,json_import,2026-01-02 18:22:39.906
1767378459888,22.5,229.60001,0.102,50.0,7.009,0.96,json_import,2026-01-02 18:27:39.888
1767378759913,22.8,230.2,0.102,50.0,7.011,0.97,json_import,2026-01-02 18:32:39.913
1767379060604,20.2,228.8,0.091,50.0,7.012,0.97,json_import,2026-01-02 18:37:40.604
1767379359899,19.9,230.0,0.089,50.0,7.014,0.97,json_import,2026-01-02 18:42:39.899
1767379659934,21.9,229.2,0.102,50.0,7.016,0.94,json_import,2026-01-02 18:47:39.934
1767379959916,22.0,231.39999,0.101,50.0,7.018,0.94,json_import,2026-01-02 18:52:39.916
1767380259932,21.6,231.60001,0.1,50.0,7.02,0.93,json_import,2026-01-02 18:57:39.932
1767380560564,7.9,231.3,0.04,50.0,7.021,0.85,json_import,2026-01-02 19:02:40.564
